metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_sending,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_waiting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_receiving,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_failed,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_reqs,1776492780,1.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_duration,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_blocked,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_connecting,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
http_req_tls_handshaking,1776492780,0.000000,,dial: connection refused,1212,false,,POST,login,,login_pulse,,0,,,login,,
